id,idGoogle,Seller,Price,Rating,UploadDate
1,woNrgrt-AZkC,Amazon.com.br,"29,00","Sem avaliação",2019-03-29
2,woNrgrt-AZkC,Shoptime,"29,00","Sem avaliação",2019-03-29
3,woNrgrt-AZkC,Submarino,"29,00","Sem avaliação",2019-03-29
4,woNrgrt-AZkC,"Livraria da Travessa","37,20","Sem avaliação",2019-03-29
5,woNrgrt-AZkC,"Pook Book","31,25","Sem avaliação",2019-03-29
6,woNrgrt-AZkC,Americanas.com,"29,00","Sem avaliação",2019-03-29
7,woNrgrt-AZkC,Submarino,"Sem preço","Sem avaliação",2019-03-29
8,woNrgrt-AZkC,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
9,woNrgrt-AZkC,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
10,woNrgrt-AZkC,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
11,woNrgrt-AZkC,FNAC,"Sem preço","Sem avaliação",2019-03-29
12,woNrgrt-AZkC,"Edies Loyola","Sem preço","Sem avaliação",2019-03-29
13,owToZHWwFOUC,"Mercado Livre","69,08","Sem avaliação",2019-03-29
14,owToZHWwFOUC,Pontofrio.com,"73,68","Sem avaliação",2019-03-29
15,owToZHWwFOUC,"Livraria da Travessa","92,10","Sem avaliação",2019-03-29
16,owToZHWwFOUC,Amazon.com.br,"61,94","Sem avaliação",2019-03-29
17,owToZHWwFOUC,"Pook Book","62,78","Sem avaliação",2019-03-29
18,owToZHWwFOUC,Shoptime,"61,94","Sem avaliação",2019-03-29
19,owToZHWwFOUC,Americanas.com,"61,94","Sem avaliação",2019-03-29
20,owToZHWwFOUC,Walmart,"78,29","Sem avaliação",2019-03-29
21,owToZHWwFOUC,Submarino,"61,94","Sem avaliação",2019-03-29
22,owToZHWwFOUC,"Casas Bahia","73,68","Sem avaliação",2019-03-29
23,owToZHWwFOUC,"Estante Virtual","61,90","Sem avaliação",2019-03-29
24,owToZHWwFOUC,"Livraria Loyola","64,47","Sem avaliação",2019-03-29
25,owToZHWwFOUC,Extra.com.br,"73,68","Sem avaliação",2019-03-29
26,owToZHWwFOUC,Submarino,"Sem preço","Sem avaliação",2019-03-29
27,owToZHWwFOUC,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
28,owToZHWwFOUC,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
29,owToZHWwFOUC,"Livraria Cultura","92,10","Sem avaliação",2019-03-29
30,owToZHWwFOUC,FNAC,"Sem preço","Sem avaliação",2019-03-29
31,WhYsAAAAYAAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
32,WhYsAAAAYAAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
33,WhYsAAAAYAAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
34,WhYsAAAAYAAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
35,WhYsAAAAYAAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
36,VO5fDwAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
37,VO5fDwAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
38,VO5fDwAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
39,VO5fDwAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
40,VO5fDwAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
41,PS1ZAQAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
42,PS1ZAQAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
43,PS1ZAQAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
44,PS1ZAQAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
45,PS1ZAQAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
46,wGcwvgAACAAJ,Americanas.com,"6,90","Sem avaliação",2019-03-29
47,wGcwvgAACAAJ,"Magazine Luiza","22,00","Sem avaliação",2019-03-29
48,wGcwvgAACAAJ,Carrefour,"9,90","Sem avaliação",2019-03-29
49,wGcwvgAACAAJ,"Mercado Livre","21,16","Sem avaliação",2019-03-29
50,wGcwvgAACAAJ,"Mercado Livre","9,90","Sem avaliação",2019-03-29
51,wGcwvgAACAAJ,"Pook Book","9,90","Sem avaliação",2019-03-29
52,wGcwvgAACAAJ,"Mercado Livre","17,00","Sem avaliação",2019-03-29
53,wGcwvgAACAAJ,"Livraria da Travessa","24,90","Sem avaliação",2019-03-29
54,wGcwvgAACAAJ,Walmart,"21,17","Sem avaliação",2019-03-29
55,wGcwvgAACAAJ,"Livraria Florence","9,99","Sem avaliação",2019-03-29
56,wGcwvgAACAAJ,Walmart,"26,90","Sem avaliação",2019-03-29
57,wGcwvgAACAAJ,Amazon.com.br,"6,90","Sem avaliação",2019-03-29
58,wGcwvgAACAAJ,Pontofrio.com,"9,90","Sem avaliação",2019-03-29
59,wGcwvgAACAAJ,"Mercado Livre","7,99","Sem avaliação",2019-03-29
60,wGcwvgAACAAJ,"Magazine Luiza","21,16","Sem avaliação",2019-03-29
61,wGcwvgAACAAJ,"Livraria Loyola","7,92","Sem avaliação",2019-03-29
62,wGcwvgAACAAJ,"Magazine Luiza","9,90","Sem avaliação",2019-03-29
63,wGcwvgAACAAJ,"Casas Bahia","9,90","Sem avaliação",2019-03-29
64,wGcwvgAACAAJ,Walmart,"10,89","Sem avaliação",2019-03-29
65,wGcwvgAACAAJ,Submarino,"6,90","Sem avaliação",2019-03-29
66,wGcwvgAACAAJ,Extra.com.br,"26,90","Sem avaliação",2019-03-29
67,wGcwvgAACAAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
68,wGcwvgAACAAJ,"Livraria Saraiva","6,90","Sem avaliação",2019-03-29
69,wGcwvgAACAAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
70,wGcwvgAACAAJ,"Livraria Cultura","9,90","Sem avaliação",2019-03-29
71,wGcwvgAACAAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
72,ZhcaAwAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
73,ZhcaAwAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
74,ZhcaAwAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
75,ZhcaAwAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
76,ZhcaAwAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
77,p-lDDwAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
78,p-lDDwAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
79,p-lDDwAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
80,p-lDDwAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
81,p-lDDwAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
82,LEwnDQAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
83,LEwnDQAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
84,LEwnDQAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
85,LEwnDQAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
86,LEwnDQAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
87,796EMutjMtYC,"Grupo A","146,40","Sem avaliação",2019-03-29
88,796EMutjMtYC,"Grupo A","146,40","Sem avaliação",2019-03-29
89,796EMutjMtYC,Submarino,"Sem preço","Sem avaliação",2019-03-29
90,796EMutjMtYC,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
91,796EMutjMtYC,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
92,796EMutjMtYC,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
93,796EMutjMtYC,FNAC,"Sem preço","Sem avaliação",2019-03-29
94,OEbHDgAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
95,OEbHDgAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
96,OEbHDgAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
97,OEbHDgAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
98,OEbHDgAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
99,GT8wDgAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
100,GT8wDgAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
101,GT8wDgAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
102,GT8wDgAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
103,GT8wDgAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
104,59IJ34ms1HQC,Submarino,"Sem preço","Sem avaliação",2019-03-29
105,59IJ34ms1HQC,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
106,59IJ34ms1HQC,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
107,59IJ34ms1HQC,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
108,59IJ34ms1HQC,FNAC,"Sem preço","Sem avaliação",2019-03-29
109,B3FGvgAACAAJ,Submarino,"29,99","Sem avaliação",2019-03-29
110,B3FGvgAACAAJ,Pontofrio.com,"32,90","Sem avaliação",2019-03-29
111,B3FGvgAACAAJ,Americanas.com,"28,99","Sem avaliação",2019-03-29
112,B3FGvgAACAAJ,"Mercado Livre","21,39","Sem avaliação",2019-03-29
113,B3FGvgAACAAJ,"Livrarias Curitiba","32,90","Sem avaliação",2019-03-29
114,B3FGvgAACAAJ,Amazon.com.br,"28,99","Sem avaliação",2019-03-29
115,B3FGvgAACAAJ,Amazon.com.br,"28,99","Sem avaliação",2019-03-29
116,B3FGvgAACAAJ,Amazon.com.br,"28,99","Sem avaliação",2019-03-29
117,B3FGvgAACAAJ,Shoptime,"28,99","Sem avaliação",2019-03-29
118,B3FGvgAACAAJ,"Casas Bahia","32,90","Sem avaliação",2019-03-29
119,B3FGvgAACAAJ,"Magazine Luiza","21,39","Sem avaliação",2019-03-29
120,B3FGvgAACAAJ,Extra.com.br,"32,90","Sem avaliação",2019-03-29
121,B3FGvgAACAAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
122,B3FGvgAACAAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
123,B3FGvgAACAAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
124,B3FGvgAACAAJ,"Livraria Cultura","32,90","Sem avaliação",2019-03-29
125,B3FGvgAACAAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
126,ZqYxDwAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
127,ZqYxDwAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
128,ZqYxDwAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
129,ZqYxDwAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
130,ZqYxDwAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
131,1QQmDwAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
132,1QQmDwAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
133,1QQmDwAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
134,1QQmDwAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
135,1QQmDwAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
136,7XPM-xKU2BsC,"Mercado Livre","26,18","Sem avaliação",2019-03-29
137,7XPM-xKU2BsC,"Magazine Luiza","39,90","Sem avaliação",2019-03-29
138,7XPM-xKU2BsC,Walmart,"26,18","Sem avaliação",2019-03-29
139,7XPM-xKU2BsC,"Mercado Livre","37,90","Sem avaliação",2019-03-29
140,7XPM-xKU2BsC,"Casas Bahia","33,10","Sem avaliação",2019-03-29
141,7XPM-xKU2BsC,Amazon.com.br,"26,18","Sem avaliação",2019-03-29
142,7XPM-xKU2BsC,"Mercado Livre","34,90","Sem avaliação",2019-03-29
143,7XPM-xKU2BsC,"Magazine Luiza","26,18","Sem avaliação",2019-03-29
144,7XPM-xKU2BsC,Amazon.com.br,"26,18","Sem avaliação",2019-03-29
145,7XPM-xKU2BsC,Walmart,"39,90","Sem avaliação",2019-03-29
146,7XPM-xKU2BsC,Shoptime,"26,18","Sem avaliação",2019-03-29
147,7XPM-xKU2BsC,Tocalivros,"22,90","Sem avaliação",2019-03-29
148,7XPM-xKU2BsC,Pontofrio.com,"33,10","Sem avaliação",2019-03-29
149,7XPM-xKU2BsC,Carrefour,"34,90","Sem avaliação",2019-03-29
150,7XPM-xKU2BsC,Extra.com.br,"33,10","Sem avaliação",2019-03-29
151,7XPM-xKU2BsC,"Pook Book","29,32","Sem avaliação",2019-03-29
152,7XPM-xKU2BsC,Walmart,"33,10","Sem avaliação",2019-03-29
153,7XPM-xKU2BsC,"Livrarias Curitiba","34,90","Sem avaliação",2019-03-29
154,7XPM-xKU2BsC,Americanas.com,"26,18","Sem avaliação",2019-03-29
155,7XPM-xKU2BsC,"Estante Virtual","17,80","Sem avaliação",2019-03-29
156,7XPM-xKU2BsC,Submarino,"26,18","Sem avaliação",2019-03-29
157,7XPM-xKU2BsC,Submarino,"Sem preço","Sem avaliação",2019-03-29
158,7XPM-xKU2BsC,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
159,7XPM-xKU2BsC,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
160,7XPM-xKU2BsC,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
161,7XPM-xKU2BsC,FNAC,"Sem preço","Sem avaliação",2019-03-29
162,jdpOnS5MYJAC,Amazon.com.br,"32,40","Sem avaliação",2019-03-29
163,jdpOnS5MYJAC,Americanas.com,"32,99","Sem avaliação",2019-03-29
164,jdpOnS5MYJAC,midialouca,"35,00","Sem avaliação",2019-03-29
165,jdpOnS5MYJAC,Walmart,"26,28","Sem avaliação",2019-03-29
166,jdpOnS5MYJAC,Amazon.com.br,"32,40","Sem avaliação",2019-03-29
167,jdpOnS5MYJAC,Submarino,"32,99","Sem avaliação",2019-03-29
168,jdpOnS5MYJAC,Shoptime,"32,99","Sem avaliação",2019-03-29
169,jdpOnS5MYJAC,Amazon.com.br,"32,40","Sem avaliação",2019-03-29
170,jdpOnS5MYJAC,Pontofrio.com,"26,28","Sem avaliação",2019-03-29
171,jdpOnS5MYJAC,Extra.com.br,"26,28","Sem avaliação",2019-03-29
172,jdpOnS5MYJAC,"Casas Bahia","26,28","Sem avaliação",2019-03-29
173,jdpOnS5MYJAC,Submarino,"Sem preço","Sem avaliação",2019-03-29
174,jdpOnS5MYJAC,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
175,jdpOnS5MYJAC,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
176,jdpOnS5MYJAC,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
177,jdpOnS5MYJAC,FNAC,"Sem preço","Sem avaliação",2019-03-29
178,jdpOnS5MYJAC,"Editora Pensamento","Sem preço","Sem avaliação",2019-03-29
179,K8NhBAAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
180,K8NhBAAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
181,K8NhBAAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
182,K8NhBAAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
183,K8NhBAAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
184,6u4HtAEACAAJ,"Livraria Loyola","33,52","Sem avaliação",2019-03-29
185,6u4HtAEACAAJ,Americanas.com,"24,90","Sem avaliação",2019-03-29
186,6u4HtAEACAAJ,Carrefour,"41,90","Sem avaliação",2019-03-29
187,6u4HtAEACAAJ,Submarino,"30,59","Sem avaliação",2019-03-29
188,6u4HtAEACAAJ,Americanas.com,"41,90","Sem avaliação",2019-03-29
189,6u4HtAEACAAJ,"Pook Book","31,00","Sem avaliação",2019-03-29
190,6u4HtAEACAAJ,Submarino,"27,24","Sem avaliação",2019-03-29
191,6u4HtAEACAAJ,Americanas.com,"30,59","Sem avaliação",2019-03-29
192,6u4HtAEACAAJ,Shoptime,"24,90","Sem avaliação",2019-03-29
193,6u4HtAEACAAJ,Shoptime,"41,90","Sem avaliação",2019-03-29
194,6u4HtAEACAAJ,"Mercado Livre","31,37","Sem avaliação",2019-03-29
195,6u4HtAEACAAJ,"Livrarias Curitiba","41,90","Sem avaliação",2019-03-29
196,6u4HtAEACAAJ,"Magazine Luiza","41,90","Sem avaliação",2019-03-29
197,6u4HtAEACAAJ,Submarino,"29,52","Sem avaliação",2019-03-29
198,6u4HtAEACAAJ,Amazon.com.br,"24,90","Sem avaliação",2019-03-29
199,6u4HtAEACAAJ,"Magazine Luiza","27,24","Sem avaliação",2019-03-29
200,6u4HtAEACAAJ,Walmart,"37,29","Sem avaliação",2019-03-29
201,6u4HtAEACAAJ,"Mercado Livre","41,90","Sem avaliação",2019-03-29
202,6u4HtAEACAAJ,Submarino,"24,90","Sem avaliação",2019-03-29
203,6u4HtAEACAAJ,"Mercado Livre","27,24","Sem avaliação",2019-03-29
204,6u4HtAEACAAJ,"Paulus Editora","41,90","Sem avaliação",2019-03-29
205,6u4HtAEACAAJ,"Livraria da Travessa","41,90","Sem avaliação",2019-03-29
206,6u4HtAEACAAJ,"Mercado Livre","29,51","Sem avaliação",2019-03-29
207,6u4HtAEACAAJ,Submarino,"36,45","Sem avaliação",2019-03-29
208,6u4HtAEACAAJ,"Mercado Livre","41,90","Sem avaliação",2019-03-29
209,6u4HtAEACAAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
210,6u4HtAEACAAJ,"Livraria Saraiva","24,90","Sem avaliação",2019-03-29
211,6u4HtAEACAAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
212,6u4HtAEACAAJ,"Livraria Cultura","41,90","Sem avaliação",2019-03-29
213,6u4HtAEACAAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
214,WdViDwAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
215,WdViDwAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
216,WdViDwAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
217,WdViDwAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
218,WdViDwAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
219,xb_wAwAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
220,xb_wAwAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
221,xb_wAwAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
222,xb_wAwAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
223,xb_wAwAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
224,xb_wAwAAQBAJ,"MG Editores","Sem preço","Sem avaliação",2019-03-29
225,Q-JDDwAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
226,Q-JDDwAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
227,Q-JDDwAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
228,Q-JDDwAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
229,Q-JDDwAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
230,otFeDwAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
231,otFeDwAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
232,otFeDwAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
233,otFeDwAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
234,otFeDwAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
235,8rcM1AMTIZsC,Submarino,"Sem preço","Sem avaliação",2019-03-29
236,8rcM1AMTIZsC,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
237,8rcM1AMTIZsC,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
238,8rcM1AMTIZsC,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
239,8rcM1AMTIZsC,FNAC,"Sem preço","Sem avaliação",2019-03-29
240,EriRPgAACAAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
241,EriRPgAACAAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
242,EriRPgAACAAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
243,EriRPgAACAAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
244,EriRPgAACAAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
245,jEOfpwAACAAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
246,jEOfpwAACAAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
247,jEOfpwAACAAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
248,jEOfpwAACAAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
249,jEOfpwAACAAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
250,SOjfswEACAAJ,Submarino,"27,90","Sem avaliação",2019-03-29
251,SOjfswEACAAJ,"Livrarias Curitiba","35,90","Sem avaliação",2019-03-29
