id,idGoogle,Seller,Price,Rating,UploadDate
252,SOjfswEACAAJ,Amazon.com.br,"31,43","Sem avaliação",2019-03-29
253,SOjfswEACAAJ,"Mercado Livre","38,17","Sem avaliação",2019-03-29
254,SOjfswEACAAJ,Amazon.com.br,"31,43","Sem avaliação",2019-03-29
255,SOjfswEACAAJ,Walmart,"31,43","Sem avaliação",2019-03-29
256,SOjfswEACAAJ,Walmart,"32,78","Sem avaliação",2019-03-29
257,SOjfswEACAAJ,Carrefour,"39,76","Sem avaliação",2019-03-29
258,SOjfswEACAAJ,Walmart,"42,84","Sem avaliação",2019-03-29
259,SOjfswEACAAJ,Extra.com.br,"27,90","Sem avaliação",2019-03-29
260,SOjfswEACAAJ,Americanas.com,"27,90","Sem avaliação",2019-03-29
261,SOjfswEACAAJ,Amazon.com.br,"31,43","Sem avaliação",2019-03-29
262,SOjfswEACAAJ,"Casas Bahia","27,90","Sem avaliação",2019-03-29
263,SOjfswEACAAJ,"Mercado Livre","31,43","Sem avaliação",2019-03-29
264,SOjfswEACAAJ,Pontofrio.com,"27,90","Sem avaliação",2019-03-29
265,SOjfswEACAAJ,"Mercado Livre","39,76","Sem avaliação",2019-03-29
266,SOjfswEACAAJ,"Mercado Livre","44,90","Sem avaliação",2019-03-29
267,SOjfswEACAAJ,Walmart,"39,76","Sem avaliação",2019-03-29
268,SOjfswEACAAJ,Shoptime,"27,90","Sem avaliação",2019-03-29
269,SOjfswEACAAJ,"Livraria da Travessa","44,90","Sem avaliação",2019-03-29
270,SOjfswEACAAJ,"Mercado Livre","35,90","Sem avaliação",2019-03-29
271,SOjfswEACAAJ,"Livraria Florence","46,00","Sem avaliação",2019-03-29
272,SOjfswEACAAJ,"Mercado Livre","32,84","Sem avaliação",2019-03-29
273,SOjfswEACAAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
274,SOjfswEACAAJ,"Livraria Saraiva","27,90","Sem avaliação",2019-03-29
275,SOjfswEACAAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
276,SOjfswEACAAJ,"Livraria Cultura","44,90","Sem avaliação",2019-03-29
277,SOjfswEACAAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
278,7kMdCwAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
279,7kMdCwAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
280,7kMdCwAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
281,7kMdCwAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
282,7kMdCwAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
283,7kMdCwAAQBAJ,"Babelcube Books","Sem preço","Sem avaliação",2019-03-29
284,H4IiSfXFV3cC,Submarino,"Sem preço","Sem avaliação",2019-03-29
285,H4IiSfXFV3cC,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
286,H4IiSfXFV3cC,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
287,H4IiSfXFV3cC,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
288,H4IiSfXFV3cC,FNAC,"Sem preço","Sem avaliação",2019-03-29
289,_8Ob1bL_ongC,Submarino,"Sem preço","Sem avaliação",2019-03-29
290,_8Ob1bL_ongC,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
291,_8Ob1bL_ongC,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
292,_8Ob1bL_ongC,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
293,_8Ob1bL_ongC,FNAC,"Sem preço","Sem avaliação",2019-03-29
294,_8Ob1bL_ongC,"SUNY Press","Sem preço","Sem avaliação",2019-03-29
295,40A2vQEACAAJ,"Mercado Livre","69,90","Sem avaliação",2019-03-29
296,40A2vQEACAAJ,Walmart,"51,00","Sem avaliação",2019-03-29
297,40A2vQEACAAJ,Pontofrio.com,"62,91","Sem avaliação",2019-03-29
298,40A2vQEACAAJ,"Casas Bahia","62,91","Sem avaliação",2019-03-29
299,40A2vQEACAAJ,"Livraria da Travessa","69,90","Sem avaliação",2019-03-29
300,40A2vQEACAAJ,"Livraria Loyola","55,92","Sem avaliação",2019-03-29
301,40A2vQEACAAJ,Extra.com.br,"62,91","Sem avaliação",2019-03-29
302,40A2vQEACAAJ,Carrefour,"62,91","Sem avaliação",2019-03-29
303,40A2vQEACAAJ,"Livrarias Curitiba","69,90","Sem avaliação",2019-03-29
304,40A2vQEACAAJ,Walmart,"59,42","Sem avaliação",2019-03-29
305,40A2vQEACAAJ,"Mercado Livre","59,42","Sem avaliação",2019-03-29
306,40A2vQEACAAJ,Submarino,"65,43","Sem avaliação",2019-03-29
307,40A2vQEACAAJ,Amazon.com.br,"62,20","Sem avaliação",2019-03-29
308,40A2vQEACAAJ,Shoptime,"51,00","Sem avaliação",2019-03-29
309,40A2vQEACAAJ,Americanas.com,"51,00","Sem avaliação",2019-03-29
310,40A2vQEACAAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
311,40A2vQEACAAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
312,40A2vQEACAAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
313,40A2vQEACAAJ,"Livraria Cultura","69,90","Sem avaliação",2019-03-29
314,40A2vQEACAAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
315,i7hFuyM2dR4C,Submarino,"Sem preço","Sem avaliação",2019-03-29
316,i7hFuyM2dR4C,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
317,i7hFuyM2dR4C,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
318,i7hFuyM2dR4C,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
319,i7hFuyM2dR4C,FNAC,"Sem preço","Sem avaliação",2019-03-29
320,Pb57DwAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
321,Pb57DwAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
322,Pb57DwAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
323,Pb57DwAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
324,Pb57DwAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
325,_QjswgEACAAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
326,_QjswgEACAAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
327,_QjswgEACAAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
328,_QjswgEACAAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
329,_QjswgEACAAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
330,ZPxsDwAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
331,ZPxsDwAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
332,ZPxsDwAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
333,ZPxsDwAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
334,ZPxsDwAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
335,uvwxMiuzxG0C,"Livraria Loyola","34,80","Sem avaliação",2019-03-29
336,uvwxMiuzxG0C,Shoptime,"37,12","Sem avaliação",2019-03-29
337,uvwxMiuzxG0C,"Pook Book","38,98","Sem avaliação",2019-03-29
338,uvwxMiuzxG0C,Submarino,"37,12","Sem avaliação",2019-03-29
339,uvwxMiuzxG0C,Amazon.com.br,"37,12","Sem avaliação",2019-03-29
340,uvwxMiuzxG0C,Walmart,"46,80","Sem avaliação",2019-03-29
341,uvwxMiuzxG0C,Americanas.com,"37,12","Sem avaliação",2019-03-29
342,uvwxMiuzxG0C,Submarino,"Sem preço","Sem avaliação",2019-03-29
343,uvwxMiuzxG0C,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
344,uvwxMiuzxG0C,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
345,uvwxMiuzxG0C,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
346,uvwxMiuzxG0C,FNAC,"Sem preço","Sem avaliação",2019-03-29
347,uvwxMiuzxG0C,"Edies Loyola","Sem preço","Sem avaliação",2019-03-29
348,6FV7qS2xbrwC,Submarino,"Sem preço","Sem avaliação",2019-03-29
349,6FV7qS2xbrwC,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
350,6FV7qS2xbrwC,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
351,6FV7qS2xbrwC,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
352,6FV7qS2xbrwC,FNAC,"Sem preço","Sem avaliação",2019-03-29
353,d4DIugEACAAJ,"Estante Virtual","32,00","Sem avaliação",2019-03-29
354,d4DIugEACAAJ,Walmart,"39,90","Sem avaliação",2019-03-29
355,d4DIugEACAAJ,"Magazine Luiza","42,90","Sem avaliação",2019-03-29
356,d4DIugEACAAJ,Pontofrio.com,"37,32","Sem avaliação",2019-03-29
357,d4DIugEACAAJ,"Magazine Luiza","42,90","Sem avaliação",2019-03-29
358,d4DIugEACAAJ,"Magazine Luiza","46,90","Sem avaliação",2019-03-29
359,d4DIugEACAAJ,Amazon.com.br,"37,32","Sem avaliação",2019-03-29
360,d4DIugEACAAJ,Extra.com.br,"34,32","Sem avaliação",2019-03-29
361,d4DIugEACAAJ,"Livrarias Curitiba","42,90","Sem avaliação",2019-03-29
362,d4DIugEACAAJ,"Casas Bahia","34,32","Sem avaliação",2019-03-29
363,d4DIugEACAAJ,Walmart,"41,79","Sem avaliação",2019-03-29
364,d4DIugEACAAJ,Shoptime,"32,99","Sem avaliação",2019-03-29
365,d4DIugEACAAJ,"Livraria da Travessa","42,90","Sem avaliação",2019-03-29
366,d4DIugEACAAJ,Walmart,"46,90","Sem avaliação",2019-03-29
367,d4DIugEACAAJ,"OK Magazine ","27,93","Sem avaliação",2019-03-29
368,d4DIugEACAAJ,Carrefour,"42,90","Sem avaliação",2019-03-29
369,d4DIugEACAAJ,Walmart,"31,32","Sem avaliação",2019-03-29
370,d4DIugEACAAJ,Amazon.com.br,"37,32","Sem avaliação",2019-03-29
371,d4DIugEACAAJ,"Mercado Livre","52,90","Sem avaliação",2019-03-29
372,d4DIugEACAAJ,Amazon.com.br,"37,32","Sem avaliação",2019-03-29
373,d4DIugEACAAJ,Walmart,"37,29","Sem avaliação",2019-03-29
374,d4DIugEACAAJ,Americanas.com,"32,99","Sem avaliação",2019-03-29
375,d4DIugEACAAJ,Amazon.com.br,"37,32","Sem avaliação",2019-03-29
376,d4DIugEACAAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
377,d4DIugEACAAJ,"Livraria Saraiva","31,90","Sem avaliação",2019-03-29
378,d4DIugEACAAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
379,d4DIugEACAAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
380,d4DIugEACAAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
381,bapHAQAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
382,bapHAQAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
383,bapHAQAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
384,bapHAQAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
385,bapHAQAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
386,vcISAAAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
387,vcISAAAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
388,vcISAAAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
389,vcISAAAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
390,vcISAAAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
391,svuVcron9FoC,Submarino,"Sem preço","Sem avaliação",2019-03-29
392,svuVcron9FoC,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
393,svuVcron9FoC,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
394,svuVcron9FoC,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
395,svuVcron9FoC,FNAC,"Sem preço","Sem avaliação",2019-03-29
396,svuVcron9FoC,"New Global Publishing","Sem preço","Sem avaliação",2019-03-29
397,bLy2P1e6goQC,"Mercado Livre","28,00","Sem avaliação",2019-03-29
398,bLy2P1e6goQC,Walmart,"23,80","Sem avaliação",2019-03-29
399,bLy2P1e6goQC,"Magazine Luiza","28,00","Sem avaliação",2019-03-29
400,bLy2P1e6goQC,Extra.com.br,"28,00","Sem avaliação",2019-03-29
401,bLy2P1e6goQC,Pontofrio.com,"28,00","Sem avaliação",2019-03-29
402,bLy2P1e6goQC,"Casas Bahia","28,00","Sem avaliação",2019-03-29
403,bLy2P1e6goQC,"Magazine Luiza","28,00","Sem avaliação",2019-03-29
404,bLy2P1e6goQC,"Magazine Luiza","25,20","Sem avaliação",2019-03-29
405,bLy2P1e6goQC,Amazon.com.br,"19,90","Sem avaliação",2019-03-29
406,bLy2P1e6goQC,Submarino,"19,90","Sem avaliação",2019-03-29
407,bLy2P1e6goQC,Shoptime,"19,90","Sem avaliação",2019-03-29
408,bLy2P1e6goQC,Carrefour,"28,00","Sem avaliação",2019-03-29
409,bLy2P1e6goQC,"Mercado Livre","22,98","Sem avaliação",2019-03-29
410,bLy2P1e6goQC,Submarino,"Sem preço","Sem avaliação",2019-03-29
411,bLy2P1e6goQC,"Livraria Saraiva","19,90","Sem avaliação",2019-03-29
412,bLy2P1e6goQC,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
413,bLy2P1e6goQC,"Livraria Cultura","28,00","Sem avaliação",2019-03-29
414,bLy2P1e6goQC,FNAC,"Sem preço","Sem avaliação",2019-03-29
415,JNfBtG2ct00C,Pontofrio.com,"5,99","Sem avaliação",2019-03-29
416,JNfBtG2ct00C,Shoptime,"5,70","Sem avaliação",2019-03-29
417,JNfBtG2ct00C,"Casas Bahia","5,99","Sem avaliação",2019-03-29
418,JNfBtG2ct00C,"Pook Book","5,04","Sem avaliação",2019-03-29
419,JNfBtG2ct00C,Submarino,"5,70","Sem avaliação",2019-03-29
420,JNfBtG2ct00C,Extra.com.br,"5,99","Sem avaliação",2019-03-29
421,JNfBtG2ct00C,Submarino,"Sem preço","Sem avaliação",2019-03-29
422,JNfBtG2ct00C,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
423,JNfBtG2ct00C,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
424,JNfBtG2ct00C,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
425,JNfBtG2ct00C,FNAC,"Sem preço","Sem avaliação",2019-03-29
426,JNfBtG2ct00C,"Globo Livros","Sem preço","Sem avaliação",2019-03-29
427,ztaJDwAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
428,ztaJDwAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
429,ztaJDwAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
430,ztaJDwAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
431,ztaJDwAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
432,St2VU6qgyLcC,Americanas.com,"33,60","Sem avaliação",2019-03-29
433,St2VU6qgyLcC,"Livraria da Travessa","48,00","Sem avaliação",2019-03-29
434,St2VU6qgyLcC,"Magazine Luiza","40,80","Sem avaliação",2019-03-29
435,St2VU6qgyLcC,"Mercado Livre","41,69","Sem avaliação",2019-03-29
436,St2VU6qgyLcC,Amazon.com.br,"35,04","Sem avaliação",2019-03-29
437,St2VU6qgyLcC,"Livrarias Curitiba","50,00","Sem avaliação",2019-03-29
438,St2VU6qgyLcC,Zoom,"40,80","Sem avaliação",2019-03-29
439,St2VU6qgyLcC,Candeia,"40,80","Sem avaliação",2019-03-29
440,St2VU6qgyLcC,"Casas Bahia","48,00","Sem avaliação",2019-03-29
441,St2VU6qgyLcC,Submarino,"33,60","Sem avaliação",2019-03-29
442,St2VU6qgyLcC,"Estante Virtual","43,95","Sem avaliação",2019-03-29
443,St2VU6qgyLcC,Amazon.com.br,"35,04","Sem avaliação",2019-03-29
444,St2VU6qgyLcC,Amazon.com.br,"35,04","Sem avaliação",2019-03-29
445,St2VU6qgyLcC,Walmart,"54,90","Sem avaliação",2019-03-29
446,St2VU6qgyLcC,"Mercado Livre","50,00","Sem avaliação",2019-03-29
447,St2VU6qgyLcC,Extra.com.br,"48,00","Sem avaliação",2019-03-29
448,St2VU6qgyLcC,Pontofrio.com,"48,00","Sem avaliação",2019-03-29
449,St2VU6qgyLcC,Submarino,"Sem preço","Sem avaliação",2019-03-29
450,St2VU6qgyLcC,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
451,St2VU6qgyLcC,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
452,St2VU6qgyLcC,"Livraria Cultura","48,00","Sem avaliação",2019-03-29
453,St2VU6qgyLcC,FNAC,"Sem preço","Sem avaliação",2019-03-29
454,St2VU6qgyLcC,"Editora Pensamento","Sem preço","Sem avaliação",2019-03-29
455,-tenBAAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
456,-tenBAAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
457,-tenBAAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
458,-tenBAAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
459,-tenBAAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
460,hsg6DQAAQBAJ,"Grupo A","76,80","Sem avaliação",2019-03-29
461,hsg6DQAAQBAJ,"Grupo A","76,80","Sem avaliação",2019-03-29
462,hsg6DQAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
463,hsg6DQAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
464,hsg6DQAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
465,hsg6DQAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
466,hsg6DQAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
467,hsg6DQAAQBAJ,"Grupo A","Sem preço","Sem avaliação",2019-03-29
468,lVBgDwAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
469,lVBgDwAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
470,lVBgDwAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
471,lVBgDwAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
472,lVBgDwAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
473,4DhDvgAACAAJ,"Top Livros","19,90","Sem avaliação",2019-03-29
474,4DhDvgAACAAJ,"Livraria da Travessa","19,90","Sem avaliação",2019-03-29
475,4DhDvgAACAAJ,Americanas.com,"16,53","Sem avaliação",2019-03-29
476,4DhDvgAACAAJ,"Mercado Livre","16,91","Sem avaliação",2019-03-29
477,4DhDvgAACAAJ,"Pook Book","15,92","Sem avaliação",2019-03-29
478,4DhDvgAACAAJ,Shoptime,"15,92","Sem avaliação",2019-03-29
479,4DhDvgAACAAJ,"Magazine Luiza","21,90","Sem avaliação",2019-03-29
480,4DhDvgAACAAJ,Pontofrio.com,"19,90","Sem avaliação",2019-03-29
481,4DhDvgAACAAJ,"Livraria Loyola","14,93","Sem avaliação",2019-03-29
482,4DhDvgAACAAJ,"Magazine Luiza","19,90","Sem avaliação",2019-03-29
483,4DhDvgAACAAJ,Amazon.com.br,"16,53","Sem avaliação",2019-03-29
484,4DhDvgAACAAJ,"Mercado Livre","19,90","Sem avaliação",2019-03-29
485,4DhDvgAACAAJ,Carrefour,"19,90","Sem avaliação",2019-03-29
486,4DhDvgAACAAJ,Walmart,"16,92","Sem avaliação",2019-03-29
487,4DhDvgAACAAJ,Submarino,"16,53","Sem avaliação",2019-03-29
488,4DhDvgAACAAJ,Submarino,"15,92","Sem avaliação",2019-03-29
489,4DhDvgAACAAJ,Americanas.com,"15,92","Sem avaliação",2019-03-29
490,4DhDvgAACAAJ,"Magazine Luiza","16,53","Sem avaliação",2019-03-29
491,4DhDvgAACAAJ,Shoptime,"16,53","Sem avaliação",2019-03-29
492,4DhDvgAACAAJ,"Magazine Luiza","17,91","Sem avaliação",2019-03-29
493,4DhDvgAACAAJ,"Livrarias Curitiba","19,90","Sem avaliação",2019-03-29
494,4DhDvgAACAAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
495,4DhDvgAACAAJ,"Livraria Saraiva","18,90","Sem avaliação",2019-03-29
496,4DhDvgAACAAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
497,4DhDvgAACAAJ,"Livraria Cultura","19,90","Sem avaliação",2019-03-29
498,4DhDvgAACAAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
499,Rg8NtwAACAAJ,"Mercado Livre","36,03","Sem avaliação",2019-03-29
500,Rg8NtwAACAAJ,"Livraria da Travessa","41,00","Sem avaliação",2019-03-29
501,Rg8NtwAACAAJ,Americanas.com,"29,90","Sem avaliação",2019-03-29
502,Rg8NtwAACAAJ,"Estante Virtual","41,00","Sem avaliação",2019-03-29
