id,idGoogle,Seller,Price,Rating,UploadDate
503,Rg8NtwAACAAJ,Submarino,"29,90","Sem avaliação",2019-03-29
504,Rg8NtwAACAAJ,Shoptime,"29,90","Sem avaliação",2019-03-29
505,Rg8NtwAACAAJ,"Mercado Livre","32,80","Sem avaliação",2019-03-29
506,Rg8NtwAACAAJ,"Mercado Livre","33,90","Sem avaliação",2019-03-29
507,Rg8NtwAACAAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
508,Rg8NtwAACAAJ,"Livraria Saraiva","29,90","Sem avaliação",2019-03-29
509,Rg8NtwAACAAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
510,Rg8NtwAACAAJ,"Livraria Cultura","40,00","Sem avaliação",2019-03-29
511,Rg8NtwAACAAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
512,RL257hYLUZgC,Submarino,"Sem preço","Sem avaliação",2019-03-29
513,RL257hYLUZgC,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
514,RL257hYLUZgC,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
515,RL257hYLUZgC,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
516,RL257hYLUZgC,FNAC,"Sem preço","Sem avaliação",2019-03-29
517,9c0mDwAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
518,9c0mDwAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
519,9c0mDwAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
520,9c0mDwAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
521,9c0mDwAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
522,RTtwCgAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
523,RTtwCgAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
524,RTtwCgAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
525,RTtwCgAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
526,RTtwCgAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
527,L4wP5B-d5E0C,Shoptime,"8,64","Sem avaliação",2019-03-29
528,L4wP5B-d5E0C,Americanas.com,"8,64","Sem avaliação",2019-03-29
529,L4wP5B-d5E0C,"Estante Virtual","19,00","Sem avaliação",2019-03-29
530,L4wP5B-d5E0C,Submarino,"8,64","Sem avaliação",2019-03-29
531,L4wP5B-d5E0C,Amazon.com.br,"8,64","Sem avaliação",2019-03-29
532,L4wP5B-d5E0C,Submarino,"Sem preço","Sem avaliação",2019-03-29
533,L4wP5B-d5E0C,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
534,L4wP5B-d5E0C,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
535,L4wP5B-d5E0C,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
536,L4wP5B-d5E0C,FNAC,"Sem preço","Sem avaliação",2019-03-29
537,WxggngEACAAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
538,WxggngEACAAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
539,WxggngEACAAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
540,WxggngEACAAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
541,WxggngEACAAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
542,p2aICgAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
543,p2aICgAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
544,p2aICgAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
545,p2aICgAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
546,p2aICgAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
547,yJS7swEACAAJ,Amazon.com.br,"25,90","Sem avaliação",2019-03-29
548,yJS7swEACAAJ,Shoptime,"25,90","Sem avaliação",2019-03-29
549,yJS7swEACAAJ,"Mercado Livre","34,90","Sem avaliação",2019-03-29
550,yJS7swEACAAJ,"Livraria da Travessa","34,90","Sem avaliação",2019-03-29
551,yJS7swEACAAJ,Americanas.com,"25,90","Sem avaliação",2019-03-29
552,yJS7swEACAAJ,"Casas Bahia","31,41","Sem avaliação",2019-03-29
553,yJS7swEACAAJ,"Livraria Loyola","27,92","Sem avaliação",2019-03-29
554,yJS7swEACAAJ,Submarino,"25,90","Sem avaliação",2019-03-29
555,yJS7swEACAAJ,"Mercado Livre","29,66","Sem avaliação",2019-03-29
556,yJS7swEACAAJ,Walmart,"25,48","Sem avaliação",2019-03-29
557,yJS7swEACAAJ,"Livrarias Curitiba","34,90","Sem avaliação",2019-03-29
558,yJS7swEACAAJ,"Mercado Livre","34,90","Sem avaliação",2019-03-29
559,yJS7swEACAAJ,"Mercado Livre","43,90","Sem avaliação",2019-03-29
560,yJS7swEACAAJ,Extra.com.br,"31,41","Sem avaliação",2019-03-29
561,yJS7swEACAAJ,Walmart,"29,67","Sem avaliação",2019-03-29
562,yJS7swEACAAJ,"Mercado Livre","29,74","Sem avaliação",2019-03-29
563,yJS7swEACAAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
564,yJS7swEACAAJ,"Livraria Saraiva","25,90","Sem avaliação",2019-03-29
565,yJS7swEACAAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
566,yJS7swEACAAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
567,yJS7swEACAAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
568,yzsPvgAACAAJ,Carrefour,"31,00","Sem avaliação",2019-03-29
569,yzsPvgAACAAJ,Americanas.com,"23,17","Sem avaliação",2019-03-29
570,yzsPvgAACAAJ,"Livraria da Travessa","31,00","Sem avaliação",2019-03-29
571,yzsPvgAACAAJ,Walmart,"30,69","Sem avaliação",2019-03-29
572,yzsPvgAACAAJ,"Mercado Livre","22,55","Sem avaliação",2019-03-29
573,yzsPvgAACAAJ,Submarino,"23,17","Sem avaliação",2019-03-29
574,yzsPvgAACAAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
575,yzsPvgAACAAJ,"Livraria Saraiva","14,90","Sem avaliação",2019-03-29
576,yzsPvgAACAAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
577,yzsPvgAACAAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
578,yzsPvgAACAAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
579,nRszDwAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
580,nRszDwAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
581,nRszDwAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
582,nRszDwAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
583,nRszDwAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
584,NGhIAgAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
585,NGhIAgAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
586,NGhIAgAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
587,NGhIAgAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
588,NGhIAgAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
589,jsQxCAAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
590,jsQxCAAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
591,jsQxCAAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
592,jsQxCAAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
593,jsQxCAAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
594,DTEPqyW7pqcC,Submarino,"Sem preço","Sem avaliação",2019-03-29
595,DTEPqyW7pqcC,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
596,DTEPqyW7pqcC,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
597,DTEPqyW7pqcC,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
598,DTEPqyW7pqcC,FNAC,"Sem preço","Sem avaliação",2019-03-29
599,yMMpDwAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
600,yMMpDwAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
601,yMMpDwAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
602,yMMpDwAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
603,yMMpDwAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
604,x8IOP4CIgsIC,Submarino,"Sem preço","Sem avaliação",2019-03-29
605,x8IOP4CIgsIC,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
606,x8IOP4CIgsIC,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
607,x8IOP4CIgsIC,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
608,x8IOP4CIgsIC,FNAC,"Sem preço","Sem avaliação",2019-03-29
609,x8IOP4CIgsIC,"Butterfly Editora","Sem preço","Sem avaliação",2019-03-29
610,qTnwAAAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
611,qTnwAAAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
612,qTnwAAAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
613,qTnwAAAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
614,qTnwAAAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
615,ZsWHDwAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
616,ZsWHDwAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
617,ZsWHDwAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
618,ZsWHDwAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
619,ZsWHDwAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
620,AEJFDwAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
621,AEJFDwAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
622,AEJFDwAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
623,AEJFDwAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
624,AEJFDwAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
625,L6UglgEACAAJ,"Estante Virtual","14,98","Sem avaliação",2019-03-29
626,L6UglgEACAAJ,"Magazine Luiza","39,90","Sem avaliação",2019-03-29
627,L6UglgEACAAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
628,L6UglgEACAAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
629,L6UglgEACAAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
630,L6UglgEACAAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
631,L6UglgEACAAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
632,fKB3CgAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
633,fKB3CgAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
634,fKB3CgAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
635,fKB3CgAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
636,fKB3CgAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
637,ZqruD4JhYLMC,Americanas.com,"61,90","Sem avaliação",2019-03-29
638,ZqruD4JhYLMC,Shoptime,"61,90","Sem avaliação",2019-03-29
639,ZqruD4JhYLMC,Submarino,"61,90","Sem avaliação",2019-03-29
640,ZqruD4JhYLMC,Submarino,"Sem preço","Sem avaliação",2019-03-29
641,ZqruD4JhYLMC,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
642,ZqruD4JhYLMC,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
643,ZqruD4JhYLMC,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
644,ZqruD4JhYLMC,FNAC,"Sem preço","Sem avaliação",2019-03-29
645,ZqruD4JhYLMC,"Editora Barana","Sem preço","Sem avaliação",2019-03-29
646,xPo4sVvFKJsC,Submarino,"Sem preço","Sem avaliação",2019-03-29
647,xPo4sVvFKJsC,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
648,xPo4sVvFKJsC,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
649,xPo4sVvFKJsC,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
650,xPo4sVvFKJsC,FNAC,"Sem preço","Sem avaliação",2019-03-29
651,xPo4sVvFKJsC,"Arte Editorial","Sem preço","Sem avaliação",2019-03-29
652,O7fIBgAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
653,O7fIBgAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
654,O7fIBgAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
655,O7fIBgAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
656,O7fIBgAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
657,O7fIBgAAQBAJ,Lulu.com,"Sem preço","Sem avaliação",2019-03-29
658,eyuDDwAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
659,eyuDDwAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
660,eyuDDwAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
661,eyuDDwAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
662,eyuDDwAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
663,DIX7HkDKIuQC,Submarino,"27,12","Sem avaliação",2019-03-29
664,DIX7HkDKIuQC,Amazon.com.br,"27,90","Sem avaliação",2019-03-29
665,DIX7HkDKIuQC,Americanas.com,"27,12","Sem avaliação",2019-03-29
666,DIX7HkDKIuQC,"Estante Virtual","21,90","Sem avaliação",2019-03-29
667,DIX7HkDKIuQC,Submarino,"Sem preço","Sem avaliação",2019-03-29
668,DIX7HkDKIuQC,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
669,DIX7HkDKIuQC,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
670,DIX7HkDKIuQC,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
671,DIX7HkDKIuQC,FNAC,"Sem preço","Sem avaliação",2019-03-29
672,DIX7HkDKIuQC,"Petit Editora e Distribuidor","Sem preço","Sem avaliação",2019-03-29
673,pw4jl3AZd5YC,Submarino,"Sem preço","Sem avaliação",2019-03-29
674,pw4jl3AZd5YC,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
675,pw4jl3AZd5YC,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
676,pw4jl3AZd5YC,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
677,pw4jl3AZd5YC,FNAC,"Sem preço","Sem avaliação",2019-03-29
678,9sAgCAAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
679,9sAgCAAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
680,9sAgCAAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
681,9sAgCAAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
682,9sAgCAAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
683,qF7QzH3mgYgC,Submarino,"Sem preço","Sem avaliação",2019-03-29
684,qF7QzH3mgYgC,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
685,qF7QzH3mgYgC,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
686,qF7QzH3mgYgC,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
687,qF7QzH3mgYgC,FNAC,"Sem preço","Sem avaliação",2019-03-29
688,qF7QzH3mgYgC,"Arte &amp; Cincia","Sem preço","Sem avaliação",2019-03-29
689,rKJg5Ak4ItAC,Shoptime,"61,44","Sem avaliação",2019-03-29
690,rKJg5Ak4ItAC,Submarino,"61,44","Sem avaliação",2019-03-29
691,rKJg5Ak4ItAC,Americanas.com,"61,44","Sem avaliação",2019-03-29
692,rKJg5Ak4ItAC,Submarino,"Sem preço","Sem avaliação",2019-03-29
693,rKJg5Ak4ItAC,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
694,rKJg5Ak4ItAC,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
695,rKJg5Ak4ItAC,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
696,rKJg5Ak4ItAC,FNAC,"Sem preço","Sem avaliação",2019-03-29
697,rKJg5Ak4ItAC,biblioteca24horas,"Sem preço","Sem avaliação",2019-03-29
698,a-ZBCwAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
699,a-ZBCwAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
700,a-ZBCwAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
701,a-ZBCwAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
702,a-ZBCwAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
703,JQNXvgAACAAJ,"Casas Bahia","42,30","Sem avaliação",2019-03-29
704,JQNXvgAACAAJ,Nerdstore,"32,90","Sem avaliação",2019-03-29
705,JQNXvgAACAAJ,Submarino,"41,99","Sem avaliação",2019-03-29
706,JQNXvgAACAAJ,"Livraria da Travessa","52,90","Sem avaliação",2019-03-29
707,JQNXvgAACAAJ,"Mercado Livre","52,90","Sem avaliação",2019-03-29
708,JQNXvgAACAAJ,Shoptime,"42,89","Sem avaliação",2019-03-29
709,JQNXvgAACAAJ,Carrefour,"52,90","Sem avaliação",2019-03-29
710,JQNXvgAACAAJ,Americanas.com,"42,89","Sem avaliação",2019-03-29
711,JQNXvgAACAAJ,Arlequim,"52,90","Sem avaliação",2019-03-29
712,JQNXvgAACAAJ,"Magazine Luiza","52,90","Sem avaliação",2019-03-29
713,JQNXvgAACAAJ,AlfaTech,"45,00","Sem avaliação",2019-03-29
714,JQNXvgAACAAJ,Pontofrio.com,"42,30","Sem avaliação",2019-03-29
715,JQNXvgAACAAJ,"Livrarias Curitiba","52,90","Sem avaliação",2019-03-29
716,JQNXvgAACAAJ,"Estante Virtual","41,26","Sem avaliação",2019-03-29
717,JQNXvgAACAAJ,Amazon.com.br,"41,99","Sem avaliação",2019-03-29
718,JQNXvgAACAAJ,"Magazine Luiza","52,90","Sem avaliação",2019-03-29
719,JQNXvgAACAAJ,Extra.com.br,"42,30","Sem avaliação",2019-03-29
720,JQNXvgAACAAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
721,JQNXvgAACAAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
722,JQNXvgAACAAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
723,JQNXvgAACAAJ,"Livraria Cultura","52,90","Sem avaliação",2019-03-29
724,JQNXvgAACAAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
725,xDdrDwAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
726,xDdrDwAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
727,xDdrDwAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
728,xDdrDwAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
729,xDdrDwAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
730,cYxIAwAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
731,cYxIAwAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
732,cYxIAwAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
733,cYxIAwAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
734,cYxIAwAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
735,cYxIAwAAQBAJ,Routledge,"Sem preço","Sem avaliação",2019-03-29
736,0QOpDQAAQBAJ,Submarino,"Sem preço","Sem avaliação",2019-03-29
737,0QOpDQAAQBAJ,"Livraria Saraiva","Sem preço","Sem avaliação",2019-03-29
738,0QOpDQAAQBAJ,"Livraria Nobel","Sem preço","Sem avaliação",2019-03-29
739,0QOpDQAAQBAJ,"Livraria Cultura","Sem preço","Sem avaliação",2019-03-29
740,0QOpDQAAQBAJ,FNAC,"Sem preço","Sem avaliação",2019-03-29
741,Zv17swEACAAJ,"Casas Bahia","39,90","Sem avaliação",2019-03-29
742,Zv17swEACAAJ,"Mercado Livre","36,27","Sem avaliação",2019-03-29
743,Zv17swEACAAJ,Americanas.com,"29,13","Sem avaliação",2019-03-29
744,Zv17swEACAAJ,"Mercado Livre","26,29","Sem avaliação",2019-03-29
745,Zv17swEACAAJ,"Mercado Livre","39,90","Sem avaliação",2019-03-29
746,Zv17swEACAAJ,Shoptime,"39,90","Sem avaliação",2019-03-29
747,Zv17swEACAAJ,Submarino,"29,93","Sem avaliação",2019-03-29
748,Zv17swEACAAJ,"Mercado Livre","29,93","Sem avaliação",2019-03-29
749,Zv17swEACAAJ,Amazon.com.br,"21,10","Sem avaliação",2019-03-29
