idSalesFact,ReferenceDate,BookCode,SalesCount,LeastPrice,MaximumPrice,AveragePrice,CategoryCode
16192,201009,9788599818084,15,43.40,70.90,51.67,0
16193,201009,9788599296554,22,12.00,59.90,44.36,0
16194,201009,9788599296363,24,10.00,9.90,31.63,1
16195,201009,9788599296363,24,10.00,9.90,31.63,1
16196,201009,9788598078588,4,10.98,18.90,16.00,1
16197,201009,9788598078465,19,35.60,56.90,42.53,1
16198,201009,9788598078397,1,30.00,30.00,30.00,1
16199,201009,9788598078397,1,30.00,30.00,30.00,4
16200,201009,9788598078397,1,30.00,30.00,30.00,4
16201,201009,9788598078397,1,30.00,30.00,30.00,4
16202,201009,9788598078175,23,37.99,53.90,45.04,4
16203,201009,9788579301261,8,10.00,32.89,21.38,4
16204,201009,9788578600501,8,10.00,32.89,21.38,4
16205,201009,9788578310431,1,14.90,14.90,14.00,4
16206,201009,9788578130305,21,26.18,93.90,43.29,4
16207,201009,9788576860761,21,13.50,64.90,44.90,4
16208,201009,9788576860761,21,13.50,64.90,44.90,1
16209,201009,9788576860198,7,24.90,47.90,43.71,1
16210,201009,9788576840626,18,47.90,60.29,54.72,1
16211,201009,9788576832294,22,19.90,52.90,35.77,1
16212,201009,9788576831952,20,19.90,46.90,31.90,1
16213,201009,9788576831303,21,19.90,52.90,34.24,1
16214,201009,9788576768609,21,19.90,52.90,34.24,1
16215,201009,9788576767602,24,10.90,9.90,25.42,1
16216,201009,9788576766308,20,36.00,52.90,42.90,1
16217,201009,9788576761730,18,23.60,7.00,26.00,1
16218,201009,9788576654636,24,19.74,37.90,27.92,1
16219,201009,9788576653202,10,17.90,47.90,32.10,1
16220,201009,9788576653202,10,17.90,47.90,32.10,3
16221,201009,9788575425800,1,22.90,22.90,22.00,3
16222,201009,9788575425602,7,11.79,34.90,29.43,3
16223,201009,9788575425114,7,11.79,34.90,29.43,3
16224,201009,9788575424889,7,11.79,34.90,29.43,3
16225,201009,9788575424889,7,11.79,34.90,29.43,3
16226,201009,9788575424889,1,9.70,9.70,9.00,3
16227,201009,9788575423929,8,34.93,59.90,50.25,3
16228,201009,9788575423387,19,39.42,56.90,43.95,3
16229,201009,9788575422397,20,23.62,43.90,31.75,3
16230,201009,9788575422106,20,23.62,43.90,31.75,3
16231,201009,9788575421826,21,25.00,46.90,36.10,3
16232,201009,9788575421024,22,14.90,43.90,30.05,5
16233,201009,9788575421024,22,14.90,43.90,30.05,5
16234,201009,9788573126525,1,19.90,19.90,19.00,5
16235,201009,9788573029161,1,19.90,19.90,19.00,5
16236,201009,9788573029161,1,19.90,19.90,19.00,5
16237,201009,9788573028928,1,19.90,19.90,19.00,5
16238,201009,9788573028928,1,19.90,19.90,19.00,3
16239,201009,9788573028928,1,19.90,19.90,19.00,3
16240,201009,9788573028928,1,19.90,19.90,19.00,3
16241,201009,9788563219077,2,19.90,9.90,14.00,3
16242,201009,9788563219077,2,19.90,9.90,14.00,1
16243,201009,9788563219022,2,19.90,9.90,14.00,1
16244,201009,9788563219022,2,19.90,9.90,14.00,1
16245,201009,9788563066138,2,19.90,9.90,14.00,1
16246,201009,9788562936173,1,199.99,199.99,199.00,1
16247,201009,9788562936067,11,22.90,9.90,32.00,1
16248,201009,9788560303731,11,22.90,9.90,32.00,1
16249,201009,9788560018000,24,18.50,59.92,36.67,1
16250,201009,9788560018000,22,18.50,59.92,35.50,1
16251,201009,9788539000760,20,19.90,51.90,31.90,3
16252,201009,9788539000760,20,19.90,51.90,31.90,3
16253,201009,9788537801550,23,34.00,79.90,59.35,3
16254,201009,9788535913248,1,45.44,45.44,45.00,3
16255,201009,9788535911121,23,20.00,48.90,35.91,3
16256,201009,9788535215243,23,20.00,48.90,35.91,3
16257,201009,9788535215243,2,103.90,47.90,75.00,3
16258,201009,9788535215243,2,103.90,47.90,75.00,3
16259,201009,9788535206234,3,47.20,79.90,68.33,3
16260,201009,9788525048950,21,14.90,52.21,24.71,3
16261,201009,9788525048950,21,14.90,52.21,24.71,2
16262,201009,9788525048400,21,14.90,52.21,24.71,2
16263,201009,9788525046086,2,24.00,29.90,26.50,2
16264,201009,9788522009770,5,20.00,9.98,20.20,2
16265,201009,9788522009770,5,20.00,9.98,20.20,2
16266,201009,9788522005239,10,17.52,8.50,19.50,2
16267,201009,9788520924099,14,20.00,39.90,29.57,3
16268,201009,9788520924099,14,20.00,39.90,29.57,3
16269,201009,9788520917671,3,19.90,31.92,26.33,3
16270,201009,9788506061138,3,19.90,31.92,26.33,4
16271,201009,9788506061138,3,19.90,31.92,26.33,4
16272,201009,9788506061138,3,19.90,31.92,26.33,4
16273,201009,9788506061138,3,19.90,31.92,26.33,4
16274,201009,9788502098305,22,23.00,91.90,46.45,4
16275,201009,8501089818,17,18.00,39.90,28.35,4
16276,201010,9788599818084,15,43.40,70.90,51.67,4
16277,201010,9788599296851,18,29.00,70.90,52.06,4
16278,201010,9788599296851,18,29.00,70.90,52.06,1
16279,201010,9788599296554,22,12.00,59.90,44.36,1
16280,201010,9788599296363,24,10.00,9.90,31.63,1
16281,201010,9788599296363,24,10.00,9.90,31.63,1
16282,201010,9788598078946,24,10.00,9.90,31.63,1
16283,201010,9788598078939,24,10.00,9.90,31.63,1
16284,201010,9788598078588,4,10.98,18.90,16.00,1
16285,201010,9788598078465,19,35.60,56.90,42.53,1
16286,201010,9788598078397,19,35.60,56.90,42.53,1
16287,201010,9788598078397,19,35.60,56.90,42.53,4
16288,201010,9788598078397,1,30.00,30.00,30.00,4
16289,201010,9788598078397,1,30.00,30.00,30.00,4
16290,201010,9788579271076,17,25.39,9.90,27.12,4
16291,201010,9788578310431,1,14.90,14.90,14.00,4
16292,201010,9788576860761,21,13.50,64.90,44.90,4
16293,201010,9788576844778,8,18.18,9.90,13.88,4
16294,201010,9788576840626,18,47.90,60.29,54.72,4
16295,201010,9788576832294,22,19.90,52.90,35.77,4
16296,201010,9788576831952,20,19.90,46.90,31.90,4
16297,201010,9788576831303,21,19.90,52.90,34.24,4
16298,201010,9788576767602,24,10.90,9.90,25.42,4
16299,201010,9788576766308,20,36.00,52.90,42.90,4
16300,201010,9788576761730,18,23.60,7.00,26.00,4
16301,201010,9788576654636,24,19.74,37.90,27.92,4
16302,201010,9788576653202,10,17.90,47.90,32.10,4
16303,201010,9788576653202,10,17.90,47.90,32.10,3
16304,201010,9788575425114,10,17.90,47.90,32.10,3
16305,201010,9788575424889,10,17.90,47.90,32.10,2
16306,201010,9788575424889,10,17.90,47.90,32.10,2
16307,201010,9788575424889,1,9.70,9.70,9.00,2
16308,201010,9788575424889,1,9.70,9.70,9.00,2
16309,201010,9788575424889,1,9.70,9.70,9.00,2
16310,201010,9788575424889,1,9.70,9.70,9.00,2
16311,201010,9788575424162,22,15.92,39.90,30.45,2
16312,201010,9788575424100,2,10.00,29.00,19.50,2
16313,201010,9788575423929,8,34.93,59.90,50.25,2
16314,201010,9788575423387,19,39.42,56.90,43.95,2
16315,201010,9788575422397,20,23.62,43.90,31.75,2
16316,201010,9788575422106,20,23.62,43.90,31.75,2
16317,201010,9788575421826,21,25.00,46.90,36.10,2
16318,201010,9788575421024,22,14.90,43.90,30.05,2
16319,201010,9788575420270,23,22.40,78.49,36.30,2
16320,201010,9788573126525,1,19.90,19.90,19.00,2
16321,201010,9788573029161,1,19.90,19.90,19.00,2
16322,201010,9788573029161,1,19.90,19.90,19.00,2
16323,201010,9788573028928,1,19.90,19.90,19.00,3
16324,201010,9788573028928,1,19.90,19.90,19.00,3
16325,201010,9788573028928,1,19.90,19.90,19.00,3
16326,201010,9788573028928,1,19.90,19.90,19.00,3
16327,201010,9788563219145,2,20.90,44.90,32.00,3
16328,201010,9788563219077,2,19.90,9.90,14.00,3
16329,201010,9788563219077,2,19.90,9.90,14.00,1
16330,201010,9788563219022,2,19.90,9.90,14.00,1
16331,201010,9788563219022,2,19.90,9.90,14.00,1
16332,201010,9788563066138,2,19.90,9.90,14.00,1
16333,201010,9788562936173,1,199.99,199.99,199.00,1
16334,201010,9788562936067,11,22.90,9.90,32.00,1
16335,201010,9788560303731,11,22.90,9.90,32.00,1
16336,201010,9788560018000,22,18.50,59.92,35.50,1
16337,201010,9788560018000,24,18.50,59.92,36.67,1
16338,201010,9788539001125,9,20.00,6.99,21.22,1
16339,201010,9788539000760,20,19.90,51.90,31.90,3
16340,201010,9788539000760,20,19.90,51.90,31.90,3
16341,201010,9788537802748,21,29.63,48.90,36.86,3
16342,201010,9788535911121,23,20.00,48.90,35.91,3
16343,201010,9788535215243,2,103.90,47.90,75.00,3
16344,201010,9788535215243,2,103.90,47.90,75.00,3
16345,201010,9788535215243,2,103.90,47.90,75.00,3
16346,201010,9788535206234,3,47.20,79.90,68.33,3
16347,201010,9788525048950,21,14.90,52.21,24.71,3
16348,201010,9788525048950,21,14.90,52.21,24.71,2
16349,201010,9788525048400,21,14.90,52.21,24.71,2
16350,201010,9788522009770,21,14.90,52.21,24.71,2
16351,201010,9788522009770,5,20.00,9.98,20.20,2
16352,201010,9788522005239,10,17.52,8.50,19.50,2
16353,201010,9788520924099,14,20.00,39.90,29.57,3
16354,201010,9788520924099,14,20.00,39.90,29.57,3
16355,201010,9788506061138,14,20.00,39.90,29.57,3
16356,201010,9788506061138,14,20.00,39.90,29.57,3
16357,201010,9788502098305,22,23.00,91.90,46.45,3
16358,201010,9788502066922,13,18.95,26.90,22.69,3
16359,201010,9788501088970,16,103.92,92.84,92.63,3
16360,201011,9788599296851,18,29.00,70.90,52.06,1
16361,201011,9788599296851,18,29.00,70.90,52.06,1
16362,201011,9788599296554,22,12.00,59.90,44.36,1
16363,201011,9788599296363,24,10.00,9.90,31.63,1
16364,201011,9788599296363,24,10.00,9.90,31.63,1
16365,201011,9788598078946,24,10.00,9.90,31.63,1
16366,201011,9788598078939,24,10.00,9.90,31.63,1
16367,201011,9788598078588,4,10.98,18.90,16.00,1
16368,201011,9788598078465,19,35.60,56.90,42.53,1
16369,201011,9788598078397,1,30.00,30.00,30.00,1
16370,201011,9788598078397,1,30.00,30.00,30.00,1
16371,201011,9788579271076,17,25.39,9.90,27.12,1
16372,201011,9788578310431,1,14.90,14.90,14.00,1
16373,201011,9788576860761,21,13.50,64.90,44.90,1
16374,201011,9788576844778,8,18.18,9.90,13.88,1
16375,201011,9788576840626,18,47.90,60.29,54.72,1
16376,201011,9788576832294,22,19.90,52.90,35.77,1
16377,201011,9788576831952,20,19.90,46.90,31.90,1
16378,201011,9788576831303,21,19.90,52.90,34.24,1
16379,201011,9788576766308,20,36.00,52.90,42.90,1
16380,201011,9788576761730,18,23.60,7.00,26.00,1
16381,201011,9788576654636,24,19.74,37.90,27.92,1
16382,201011,9788576653202,10,17.90,47.90,32.10,1
16383,201011,9788576653202,10,17.90,47.90,32.10,3
16384,201011,9788575425114,10,17.90,47.90,32.10,3
16385,201011,9788575424889,10,17.90,47.90,32.10,3
16386,201011,9788575424889,10,17.90,47.90,32.10,2
16387,201011,9788575424889,10,17.90,47.90,32.10,2
16388,201011,9788575424889,10,17.90,47.90,32.10,2
16389,201011,9788575424889,1,9.70,9.70,9.00,2
16390,201011,9788575424889,1,9.70,9.70,9.00,2
16391,201011,9788575424162,22,15.92,39.90,30.45,2
16392,201011,9788575424100,2,10.00,29.00,19.50,2
16393,201011,9788575423929,8,34.93,59.90,50.25,2
16394,201011,9788575422397,20,23.62,43.90,31.75,2
16395,201011,9788575422106,20,23.62,43.90,31.75,2
16396,201011,9788575421826,21,25.00,46.90,36.10,2
16397,201011,9788575421024,22,14.90,43.90,30.05,2
16398,201011,9788575420270,23,22.40,78.49,36.30,2
16399,201011,9788575037560,1,162.00,162.00,162.00,2
16400,201011,9788573516814,1,162.00,162.00,162.00,2
16401,201011,9788573126525,1,19.90,19.90,19.00,2
16402,201011,9788573029161,1,19.90,19.90,19.00,2
16403,201011,9788573029161,1,19.90,19.90,19.00,2
16404,201011,9788573028928,1,19.90,19.90,19.00,2
16405,201011,9788573028928,1,19.90,19.90,19.00,3
16406,201011,9788573028928,1,19.90,19.90,19.00,3
16407,201011,9788573028928,1,19.90,19.90,19.00,3
16408,201011,9788563219145,2,20.90,44.90,32.00,3
16409,201011,9788563219077,2,19.90,9.90,14.00,1
16410,201011,9788563219077,2,19.90,9.90,14.00,1
16411,201011,9788563219022,2,19.90,9.90,14.00,1
16412,201011,9788563219022,2,19.90,9.90,14.00,1
16413,201011,9788563066251,2,24.00,32.89,28.00,1
16414,201011,9788563066138,2,24.00,32.89,28.00,1
16415,201011,9788562936173,1,199.99,199.99,199.00,1
16416,201011,9788562936067,11,22.90,9.90,32.00,1
16417,201011,9788561411039,17,200.38,99.22,68.29,1
16418,201011,9788560018000,24,18.50,59.92,36.67,1
16419,201011,9788560018000,22,18.50,59.92,35.50,1
16420,201011,9788539001125,9,20.00,6.99,21.22,1
16421,201011,9788539001125,9,20.00,6.99,21.22,1
16422,201011,9788539000760,20,19.90,51.90,31.90,1
16423,201011,9788539000760,20,19.90,51.90,31.90,3
16424,201011,9788537802748,21,29.63,48.90,36.86,3
16425,201011,9788535911121,23,20.00,48.90,35.91,3
16426,201011,9788535238693,20,108.79,98.90,82.10,3
16427,201011,9788535238693,20,108.79,98.90,82.10,3
16428,201011,9788535215243,2,103.90,47.90,75.00,3
16429,201011,9788535215243,2,103.90,47.90,75.00,3
16430,201011,9788535215243,2,103.90,47.90,75.00,3
16431,201011,9788535206234,3,47.20,79.90,68.33,3
16432,201011,9788532635792,22,12.00,34.90,23.77,3
16433,201011,9788525048950,21,14.90,52.21,24.71,2
16434,201011,9788525048950,21,14.90,52.21,24.71,2
16435,201011,9788522005239,10,17.52,8.50,19.50,4
16436,201011,9788522005239,10,17.52,8.50,19.50,4
16437,201011,9788520924822,8,22.71,39.90,32.13,4
16438,201011,9788520924099,14,20.00,39.90,29.57,4
16439,201011,9788520924099,14,20.00,39.90,29.57,3
16440,201011,9788506061138,14,20.00,39.90,29.57,3
16441,201011,9788506061138,14,20.00,39.90,29.57,3
16442,201011,9788502098305,22,23.00,91.90,46.45,3
16443,201011,8501090999,22,23.00,91.90,46.45,1
16444,201011,8501090999,22,23.00,91.90,46.45,1
16445,201011,8501090999,22,23.00,91.90,46.45,1
16446,201011,8501090999,22,23.00,91.90,46.45,1
16447,201011,8501090999,22,23.00,91.90,46.45,1
16448,201011,8501090999,22,23.00,91.90,46.45,1
16449,201011,8501090999,22,23.00,91.90,46.45,1
16450,201011,8501090999,22,23.00,91.90,46.45,1
16451,201011,8501090999,22,23.00,91.90,46.45,1
16452,201011,8501090999,22,23.00,91.90,46.45,1
16453,201011,8501090999,12,39.80,47.90,45.33,1
16454,201011,8501090999,12,39.80,47.90,45.33,1
16455,201012,9788599296851,18,29.00,70.90,52.06,1
16456,201012,9788599296554,22,12.00,59.90,44.36,1
16457,201012,9788599296363,24,10.00,9.90,31.63,1
16458,201012,9788599296363,24,10.00,9.90,31.63,1
16459,201012,9788598078946,24,10.00,9.90,31.63,5
16460,201012,9788598078946,24,10.00,9.90,31.63,5
16461,201012,9788598078588,4,10.98,18.90,16.00,5
16462,201012,9788598078465,19,35.60,56.90,42.53,5
16463,201012,9788598078397,1,30.00,30.00,30.00,5
16464,201012,9788598078397,1,30.00,30.00,30.00,5
16465,201012,9788579800511,20,17.88,35.90,23.35,5
16466,201012,9788579271076,17,25.39,9.90,27.12,5
16467,201012,9788578310431,1,14.90,14.90,14.00,5
16468,201012,9788578270698,1,14.90,14.90,14.00,5
16469,201012,9788577220274,1,14.90,14.90,14.00,5
16470,201012,9788576861034,19,23.90,48.90,31.53,5
16471,201012,9788576860761,21,13.50,64.90,44.90,1
16472,201012,9788576860761,21,13.50,64.90,44.90,1
16473,201012,9788576840626,18,47.90,60.29,54.72,1
16474,201012,9788576832294,22,19.90,52.90,35.77,1
16475,201012,9788576831952,20,19.90,46.90,31.90,1
16476,201012,9788576831303,21,19.90,52.90,34.24,1
16477,201012,9788576770985,21,19.90,52.90,34.24,1
16478,201012,9788576770985,21,19.90,52.90,34.24,1
16479,201012,9788576766308,20,36.00,52.90,42.90,1
16480,201012,9788576761730,18,23.60,7.00,26.00,1
16481,201012,9788576654636,24,19.74,37.90,27.92,1
16482,201012,9788576653202,10,17.90,47.90,32.10,3
16483,201012,9788576653202,10,17.90,47.90,32.10,3
16484,201012,9788575426227,11,19.92,9.90,15.09,3
16485,201012,9788575425114,11,19.92,9.90,15.09,3
16486,201012,9788575424889,11,19.92,9.90,15.09,3
16487,201012,9788575424889,1,9.70,9.70,9.00,3
16488,201012,9788575424889,1,9.70,9.70,9.00,3
16489,201012,9788575424834,20,17.49,51.90,36.70,3
16490,201012,9788575424483,22,18.90,51.90,37.73,3
16491,201012,9788575424100,2,10.00,29.00,19.50,3
16492,201012,9788575423929,8,34.93,59.90,50.25,3
16493,201012,9788575422427,21,10.00,39.90,28.48,3
16494,201012,9788575422397,20,23.62,43.90,31.75,3
16495,201012,9788575422106,20,23.62,43.90,31.75,3
16496,201012,9788575421024,22,14.90,43.90,30.05,3
16497,201012,9788573516814,22,14.90,43.90,30.05,3
16498,201012,9788573126525,1,19.90,19.90,19.00,3
16499,201012,9788573125696,2,24.90,9.90,16.50,3
16500,201012,9788573029161,2,24.90,9.90,16.50,3
16501,201012,9788573029161,2,24.90,9.90,16.50,3
16502,201012,9788573028928,2,24.90,9.90,16.50,3
16503,201012,9788573028928,2,24.90,9.90,16.50,3
16504,201012,9788573028928,2,24.90,9.90,16.50,3
16505,201012,9788573028928,2,24.90,9.90,16.50,3
16506,201012,9788563219206,2,14.99,20.00,17.00,1
16507,201012,9788563219206,2,14.99,20.00,17.00,1
16508,201012,9788563219077,2,19.90,9.90,14.00,1
16509,201012,9788563219077,2,19.90,9.90,14.00,1
16510,201012,9788563219022,2,19.90,9.90,14.00,1
16511,201012,9788563219022,2,19.90,9.90,14.00,1
16512,201012,9788563066299,1,27.23,27.23,27.00,1
16513,201012,9788563066251,2,24.00,32.89,28.00,1
16514,201012,9788563066138,2,24.00,32.89,28.00,1
16515,201012,9788562936067,11,22.90,9.90,32.00,3
16516,201012,9788562936067,11,22.90,9.90,32.00,3
16517,201012,9788560018000,22,18.50,59.92,35.50,3
16518,201012,9788560018000,24,18.50,59.92,36.67,3
16519,201012,9788539001125,9,20.00,6.99,21.22,3
16520,201012,9788539000760,20,19.90,51.90,31.90,3
16521,201012,9788539000760,20,19.90,51.90,31.90,3
16522,201012,9788535215243,2,103.90,47.90,75.00,3
