idSalesFact,ReferenceDate,BookCode,SalesCount,LeastPrice,MaximumPrice,AveragePrice,CategoryCode
16523,201012,9788535215243,2,103.90,47.90,75.00,3
16524,201012,9788535215243,2,103.90,47.90,75.00,3
16525,201012,9788535206234,3,47.20,79.90,68.33,3
16526,201012,9788532635792,22,12.00,34.90,23.77,3
16527,201012,9788532526076,1,12.00,12.00,12.00,3
16528,201012,9788532526076,1,12.00,12.00,12.00,3
16529,201012,9788525048950,21,14.90,52.21,24.71,2
16530,201012,9788525048950,21,14.90,52.21,24.71,2
16531,201012,9788522012305,1,24.90,24.90,24.00,2
16532,201012,9788522009770,5,20.00,9.98,20.20,2
16533,201012,9788522009770,5,20.00,9.98,20.20,2
16534,201012,9788522005239,10,17.52,8.50,19.50,2
16535,201012,9788520924822,8,22.71,39.90,32.13,2
16536,201012,9788520924822,8,22.71,39.90,32.13,1
16537,201012,9788520924099,14,20.00,39.90,29.57,1
16538,201012,9788520924099,14,20.00,39.90,29.57,3
16539,201012,9788506061138,14,20.00,39.90,29.57,3
16540,201012,9788506061138,14,20.00,39.90,29.57,3
16541,201012,9788502098305,22,23.00,91.90,46.45,3
16542,201012,8501090999,22,23.00,91.90,46.45,3
16543,201012,8501090999,22,23.00,91.90,46.45,3
16544,201012,8501090999,12,39.80,47.90,45.33,3
16545,201012,8501090999,12,39.80,47.90,45.33,3
16546,201012,8501090999,12,39.80,47.90,45.33,3
16547,201012,8501090999,12,39.80,47.90,45.33,3
16548,201101,9788599296851,18,29.00,70.90,52.06,3
16549,201101,9788599296554,22,12.00,59.90,44.36,3
16550,201101,9788599296363,24,10.00,9.90,31.63,3
16551,201101,9788599296363,24,10.00,9.90,31.63,1
16552,201101,9788598254036,1,55.00,55.00,55.00,1
16553,201101,9788598078946,1,55.00,55.00,55.00,1
16554,201101,9788598078946,1,55.00,55.00,55.00,5
16555,201101,9788598078588,4,10.98,18.90,16.00,5
16556,201101,9788598078465,19,35.60,56.90,42.53,1
16557,201101,9788598078465,19,35.60,56.90,42.53,1
16558,201101,9788598078397,1,30.00,30.00,30.00,1
16559,201101,9788598078397,1,30.00,30.00,30.00,1
16560,201101,9788579271076,17,25.39,9.90,27.12,1
16561,201101,9788578310431,1,14.90,14.90,14.00,1
16562,201101,9788578270698,1,14.90,14.90,14.00,1
16563,201101,9788577221530,17,15.00,43.00,33.29,1
16564,201101,9788576861034,19,23.90,48.90,31.53,1
16565,201101,9788576860761,21,13.50,64.90,44.90,1
16566,201101,9788576860761,21,13.50,64.90,44.90,1
16567,201101,9788576844778,8,18.18,9.90,13.88,1
16568,201101,9788576840626,18,47.90,60.29,54.72,1
16569,201101,9788576832294,22,19.90,52.90,35.77,1
16570,201101,9788576831952,20,19.90,46.90,31.90,1
16571,201101,9788576831303,21,19.90,52.90,34.24,1
16572,201101,9788576766308,20,36.00,52.90,42.90,1
16573,201101,9788576761730,18,23.60,7.00,26.00,1
16574,201101,9788576654636,24,19.74,37.90,27.92,1
16575,201101,9788576653202,10,17.90,47.90,32.10,3
16576,201101,9788576653202,10,17.90,47.90,32.10,3
16577,201101,9788575426241,10,27.93,7.01,30.40,3
16578,201101,9788575426227,11,19.92,9.90,15.09,3
16579,201101,9788575425114,11,19.92,9.90,15.09,3
16580,201101,9788575424889,11,19.92,9.90,15.09,3
16581,201101,9788575424889,11,19.92,9.90,15.09,2
16582,201101,9788575424889,11,19.92,9.90,15.09,2
16583,201101,9788575424889,1,9.70,9.70,9.00,2
16584,201101,9788575424889,1,9.70,9.70,9.00,2
16585,201101,9788575424889,1,9.70,9.70,9.00,2
16586,201101,9788575424162,22,15.92,39.90,30.45,2
16587,201101,9788575424100,2,10.00,29.00,19.50,2
16588,201101,9788575423929,8,34.93,59.90,50.25,2
16589,201101,9788575422397,20,23.62,43.90,31.75,2
16590,201101,9788575422106,20,23.62,43.90,31.75,2
16591,201101,9788575421826,21,25.00,46.90,36.10,2
16592,201101,9788575421024,22,14.90,43.90,30.05,2
16593,201101,9788575420270,23,22.40,78.49,36.30,2
16594,201101,9788573516814,23,22.40,78.49,36.30,2
16595,201101,9788573126525,1,19.90,19.90,19.00,2
16596,201101,9788573029161,1,19.90,19.90,19.00,2
16597,201101,9788573029161,1,19.90,19.90,19.00,2
16598,201101,9788573028928,1,19.90,19.90,19.00,3
16599,201101,9788573028928,1,19.90,19.90,19.00,3
16600,201101,9788573028928,1,19.90,19.90,19.00,3
16601,201101,9788573028928,1,19.90,19.90,19.00,3
16602,201101,9788563219206,2,14.99,20.00,17.00,1
16603,201101,9788563219206,2,14.99,20.00,17.00,1
16604,201101,9788563219183,1,9.00,9.00,9.00,1
16605,201101,9788563219145,2,20.90,44.90,32.00,1
16606,201101,9788563219077,2,19.90,9.90,14.00,1
16607,201101,9788563219077,2,19.90,9.90,14.00,1
16608,201101,9788563219022,2,19.90,9.90,14.00,1
16609,201101,9788563219022,2,19.90,9.90,14.00,1
16610,201101,9788563066251,2,24.00,32.89,28.00,1
16611,201101,9788563066169,8,14.29,9.90,15.88,1
16612,201101,9788563066138,8,14.29,9.90,15.88,1
16613,201101,9788562936067,11,22.90,9.90,32.00,1
16614,201101,9788560018000,24,18.50,59.92,36.67,1
16615,201101,9788560018000,22,18.50,59.92,35.50,1
16616,201101,9788539001125,9,20.00,6.99,21.22,1
16617,201101,9788539000760,20,19.90,51.90,31.90,1
16618,201101,9788539000760,20,19.90,51.90,31.90,3
16619,201101,9788535917581,21,108.90,94.90,81.52,3
16620,201101,9788535911121,23,20.00,48.90,35.91,3
16621,201101,9788535238693,20,108.79,98.90,82.10,3
16622,201101,9788535238693,20,108.79,98.90,82.10,3
16623,201101,9788535206234,3,47.20,79.90,68.33,3
16624,201101,9788532526076,1,12.00,12.00,12.00,3
16625,201101,9788525048950,21,14.90,52.21,24.71,3
16626,201101,9788525048950,21,14.90,52.21,24.71,2
16627,201101,9788522012305,1,24.90,24.90,24.00,2
16628,201101,9788522009770,5,20.00,9.98,20.20,2
16629,201101,9788522009770,5,20.00,9.98,20.20,2
16630,201101,9788522005239,10,17.52,8.50,19.50,2
16631,201101,9788522005239,10,17.52,8.50,19.50,4
16632,201101,9788520924822,8,22.71,39.90,32.13,4
16633,201101,9788520924822,8,22.71,39.90,32.13,1
16634,201101,9788520924099,14,20.00,39.90,29.57,3
16635,201101,9788520924099,14,20.00,39.90,29.57,3
16636,201101,9788506061138,14,20.00,39.90,29.57,3
16637,201101,9788506061138,14,20.00,39.90,29.57,3
16638,201101,8575426192,14,20.00,39.90,29.57,3
16639,201101,8501090999,14,20.00,39.90,29.57,1
16640,201101,8501090999,14,20.00,39.90,29.57,1
16641,201101,8501090999,14,20.00,39.90,29.57,1
16642,201101,8501090999,12,39.80,47.90,45.33,1
16643,201101,8501090999,12,39.80,47.90,45.33,1
16644,201101,8501090999,12,39.80,47.90,45.33,1
16645,201101,8501090999,12,39.80,47.90,45.33,1
16646,201101,8501090999,12,39.80,47.90,45.33,1
16647,201101,8501090999,12,39.80,47.90,45.33,1
16648,201101,8501090999,12,39.80,47.90,45.33,1
16649,201101,8501090999,12,39.80,47.90,45.33,1
16650,201101,8501090999,12,39.80,47.90,45.33,1
16651,201102,9788599296554,22,12.00,59.90,44.36,1
16652,201102,9788599296363,24,10.00,9.90,31.63,1
16653,201102,9788599296363,24,10.00,9.90,31.63,1
16654,201102,9788598254036,1,55.00,55.00,55.00,1
16655,201102,9788598078946,1,55.00,55.00,55.00,1
16656,201102,9788598078588,4,10.98,18.90,16.00,1
16657,201102,9788598078465,19,35.60,56.90,42.53,1
16658,201102,9788598078397,1,30.00,30.00,30.00,1
16659,201102,9788598078397,1,30.00,30.00,30.00,1
16660,201102,9788580570113,1,30.00,30.00,30.00,1
16661,201102,9788578310431,1,14.90,14.90,14.00,1
16662,201102,9788577221530,17,15.00,43.00,33.29,1
16663,201102,9788576861034,19,23.90,48.90,31.53,1
16664,201102,9788576860761,21,13.50,64.90,44.90,1
16665,201102,9788576844778,8,18.18,9.90,13.88,1
16666,201102,9788576832294,22,19.90,52.90,35.77,1
16667,201102,9788576831303,21,19.90,52.90,34.24,1
16668,201102,9788576766308,20,36.00,52.90,42.90,1
16669,201102,9788576761730,18,23.60,7.00,26.00,1
16670,201102,9788576654636,24,19.74,37.90,27.92,1
16671,201102,9788576653202,10,17.90,47.90,32.10,1
16672,201102,9788576653202,10,17.90,47.90,32.10,3
16673,201102,9788575426227,11,19.92,9.90,15.09,3
16674,201102,9788575425114,11,19.92,9.90,15.09,3
16675,201102,9788575424889,11,19.92,9.90,15.09,3
16676,201102,9788575424889,11,19.92,9.90,15.09,2
16677,201102,9788575424889,11,19.92,9.90,15.09,2
16678,201102,9788575424889,1,9.70,9.70,9.00,2
16679,201102,9788575424889,1,9.70,9.70,9.00,2
16680,201102,9788575424889,1,9.70,9.70,9.00,2
16681,201102,9788575424162,22,15.92,39.90,30.45,2
16682,201102,9788575424100,2,10.00,29.00,19.50,2
16683,201102,9788575423929,8,34.93,59.90,50.25,2
16684,201102,9788575423387,19,39.42,56.90,43.95,2
16685,201102,9788575422397,20,23.62,43.90,31.75,2
16686,201102,9788575422106,20,23.62,43.90,31.75,2
16687,201102,9788575421024,22,14.90,43.90,30.05,5
16688,201102,9788575421024,22,14.90,43.90,30.05,5
16689,201102,9788575420492,19,15.00,37.90,28.84,5
16690,201102,9788575420270,23,22.40,78.49,36.30,5
16691,201102,9788573126525,1,19.90,19.90,19.00,5
16692,201102,9788573029161,1,19.90,19.90,19.00,5
16693,201102,9788573029161,1,19.90,19.90,19.00,5
16694,201102,9788573028928,1,19.90,19.90,19.00,5
16695,201102,9788573028928,1,19.90,19.90,19.00,3
16696,201102,9788573028928,1,19.90,19.90,19.00,3
16697,201102,9788573028928,1,19.90,19.90,19.00,3
16698,201102,9788563219206,2,14.99,20.00,17.00,1
16699,201102,9788563219206,2,14.99,20.00,17.00,1
16700,201102,9788563219183,1,9.00,9.00,9.00,1
16701,201102,9788563219183,1,9.00,9.00,9.00,1
16702,201102,9788563219077,2,19.90,9.90,14.00,1
16703,201102,9788563219077,2,19.90,9.90,14.00,1
16704,201102,9788563219022,2,19.90,9.90,14.00,1
16705,201102,9788563219022,2,19.90,9.90,14.00,1
16706,201102,9788563066299,1,27.23,27.23,27.00,1
16707,201102,9788563066251,2,24.00,32.89,28.00,1
16708,201102,9788563066138,2,24.00,32.89,28.00,1
16709,201102,9788562936067,11,22.90,9.90,32.00,3
16710,201102,9788562936067,11,22.90,9.90,32.00,3
16711,201102,9788560018000,24,18.50,59.92,36.67,3
16712,201102,9788560018000,22,18.50,59.92,35.50,3
16713,201102,9788539001125,9,20.00,6.99,21.22,3
16714,201102,9788539001125,9,20.00,6.99,21.22,1
16715,201102,9788539000760,20,19.90,51.90,31.90,1
16716,201102,9788539000760,20,19.90,51.90,31.90,3
16717,201102,9788535911121,23,20.00,48.90,35.91,3
16718,201102,9788535215243,2,103.90,47.90,75.00,3
16719,201102,9788535215243,2,103.90,47.90,75.00,3
16720,201102,9788535215243,2,103.90,47.90,75.00,3
16721,201102,9788535206234,3,47.20,79.90,68.33,3
16722,201102,9788532526076,1,12.00,12.00,12.00,3
16723,201102,9788525048950,21,14.90,52.21,24.71,2
16724,201102,9788525048950,21,14.90,52.21,24.71,2
16725,201102,9788522012305,1,24.90,24.90,24.00,2
16726,201102,9788522012008,1,15.00,15.00,15.00,2
16727,201102,9788522009770,5,20.00,9.98,20.20,2
16728,201102,9788522009770,5,20.00,9.98,20.20,2
16729,201102,9788522005239,10,17.52,8.50,19.50,4
16730,201102,9788522005239,10,17.52,8.50,19.50,4
16731,201102,9788520924822,8,22.71,39.90,32.13,4
16732,201102,9788520924822,8,22.71,39.90,32.13,1
16733,201102,9788520924099,14,20.00,39.90,29.57,3
16734,201102,9788520924099,14,20.00,39.90,29.57,3
16735,201102,9788506064634,16,12.18,9.90,18.31,3
16736,201102,9788506064634,16,12.18,9.90,18.31,3
16737,201102,8575426192,16,12.18,9.90,18.31,3
16738,201102,8501090999,16,12.18,9.90,18.31,3
16739,201102,8501090999,16,12.18,9.90,18.31,3
16740,201102,8501090999,16,12.18,9.90,18.31,3
16741,201102,8501090999,16,12.18,9.90,18.31,3
16742,201102,8501090999,16,12.18,9.90,18.31,3
16743,201102,8501090999,12,39.80,47.90,45.33,3
16744,201103,9788599296554,22,12.00,59.90,44.36,3
16745,201103,9788599296363,24,10.00,9.90,31.63,3
16746,201103,9788599296363,24,10.00,9.90,31.63,1
16747,201103,9788599296158,18,17.00,40.90,28.78,1
16748,201103,9788598078946,18,17.00,40.90,28.78,1
16749,201103,9788598078588,4,10.98,18.90,16.00,1
16750,201103,9788598078397,1,30.00,30.00,30.00,1
16751,201103,9788598078397,1,30.00,30.00,30.00,1
16752,201103,9788579300707,1,30.00,30.00,30.00,1
16753,201103,9788579300707,1,30.00,30.00,30.00,2
16754,201103,9788578310431,1,14.90,14.90,14.00,2
16755,201103,9788577221530,17,15.00,43.00,33.29,2
16756,201103,9788576950172,21,13.30,46.90,33.38,2
16757,201103,9788576861034,19,23.90,48.90,31.53,2
16758,201103,9788576860761,21,13.50,64.90,44.90,2
16759,201103,9788576844778,8,18.18,9.90,13.88,2
16760,201103,9788576840626,18,47.90,60.29,54.72,2
16761,201103,9788576832294,22,19.90,52.90,35.77,2
16762,201103,9788576831952,20,19.90,46.90,31.90,2
16763,201103,9788576831303,21,19.90,52.90,34.24,2
16764,201103,9788576766308,20,36.00,52.90,42.90,2
16765,201103,9788576761730,18,23.60,7.00,26.00,2
16766,201103,9788576654636,24,19.74,37.90,27.92,2
16767,201103,9788576653202,10,17.90,47.90,32.10,3
16768,201103,9788576653202,10,17.90,47.90,32.10,3
16769,201103,9788575426227,11,19.92,9.90,15.09,3
16770,201103,9788575426166,9,23.90,5.50,23.67,3
16771,201103,9788575425114,9,23.90,5.50,23.67,3
16772,201103,9788575424889,9,23.90,5.50,23.67,3
16773,201103,9788575424889,1,9.70,9.70,9.00,3
16774,201103,9788575424889,1,9.70,9.70,9.00,2
16775,201103,9788575424889,1,9.70,9.70,9.00,2
16776,201103,9788575424889,1,9.70,9.70,9.00,2
16777,201103,9788575424889,1,9.70,9.70,9.00,2
16778,201103,9788575424162,22,15.92,39.90,30.45,2
16779,201103,9788575423387,19,39.42,56.90,43.95,2
16780,201103,9788575422397,20,23.62,43.90,31.75,2
16781,201103,9788575422106,20,23.62,43.90,31.75,2
16782,201103,9788575421826,21,25.00,46.90,36.10,2
16783,201103,9788575421024,22,14.90,43.90,30.05,2
16784,201103,9788575421024,22,14.90,43.90,30.05,5
16785,201103,9788575420492,19,15.00,37.90,28.84,5
16786,201103,9788575420270,23,22.40,78.49,36.30,5
16787,201103,9788573126525,1,19.90,19.90,19.00,5
16788,201103,9788573029161,1,19.90,19.90,19.00,5
16789,201103,9788573029161,1,19.90,19.90,19.00,5
16790,201103,9788573028928,1,19.90,19.90,19.00,3
16791,201103,9788573028928,1,19.90,19.90,19.00,3
16792,201103,9788573028928,1,19.90,19.90,19.00,3
16793,201103,9788573028928,1,19.90,19.90,19.00,3
16794,201103,9788563219206,2,14.99,20.00,17.00,1
16795,201103,9788563219206,2,14.99,20.00,17.00,1
16796,201103,9788563219183,1,9.00,9.00,9.00,1
16797,201103,9788563219077,2,19.90,9.90,14.00,1
16798,201103,9788563219077,2,19.90,9.90,14.00,1
16799,201103,9788563219022,2,19.90,9.90,14.00,1
16800,201103,9788563219022,2,19.90,9.90,14.00,1
16801,201103,9788563066299,1,27.23,27.23,27.00,1
16802,201103,9788563066251,2,24.00,32.89,28.00,1
16803,201103,9788562936067,11,22.90,9.90,32.00,3
16804,201103,9788562936067,11,22.90,9.90,32.00,3
16805,201103,9788560018000,22,18.50,59.92,35.50,3
16806,201103,9788560018000,24,18.50,59.92,36.67,3
16807,201103,9788539001125,9,20.00,6.99,21.22,3
16808,201103,9788539000760,20,19.90,51.90,31.90,3
16809,201103,9788535911121,23,20.00,48.90,35.91,3
16810,201103,9788535243888,23,20.00,48.90,35.91,3
16811,201103,9788535243888,4,37.20,44.90,38.75,3
16812,201103,9788535215243,4,37.20,44.90,38.75,3
16813,201103,9788535215243,2,103.90,47.90,75.00,3
16814,201103,9788535215243,2,103.90,47.90,75.00,3
16815,201103,9788535206234,3,47.20,79.90,68.33,3
16816,201103,9788532635792,22,12.00,34.90,23.77,3
16817,201103,9788532526076,1,12.00,12.00,12.00,3
16818,201103,9788525048950,21,14.90,52.21,24.71,2
16819,201103,9788525048950,21,14.90,52.21,24.71,2
16820,201103,9788522012305,1,24.90,24.90,24.00,2
16821,201103,9788522009770,1,24.90,24.90,24.00,2
16822,201103,9788522009770,5,20.00,9.98,20.20,2
16823,201103,9788522005239,10,17.52,8.50,19.50,2
16824,201103,9788520924822,8,22.71,39.90,32.13,1
16825,201103,9788520924822,8,22.71,39.90,32.13,1
16826,201103,9788520924099,14,20.00,39.90,29.57,1
16827,201103,9788520924099,14,20.00,39.90,29.57,3
16828,201103,9788516070052,1,9.90,9.90,9.00,3
16829,201103,9788506064634,16,12.18,9.90,18.31,3
16830,201103,9788506064634,16,12.18,9.90,18.31,3
16831,201103,8575426192,16,12.18,9.90,18.31,3
16832,201103,8501090999,16,12.18,9.90,18.31,3
16833,201103,8501090999,16,12.18,9.90,18.31,3
16834,201103,8501090999,16,12.18,9.90,18.31,3
16835,201103,8501090999,16,12.18,9.90,18.31,3
16836,201103,8501090999,16,12.18,9.90,18.31,3
16837,201103,8501090999,12,39.80,47.90,45.33,3
16838,201104,9788599560518,5,29.90,44.90,38.00,3
16839,201104,9788599296363,24,10.00,9.90,31.63,3
16840,201104,9788599296363,24,10.00,9.90,31.63,1
16841,201104,9788599296158,18,17.00,40.90,28.78,1
16842,201104,9788599296158,18,17.00,40.90,28.78,1
16843,201104,9788598078946,18,17.00,40.90,28.78,1
16844,201104,9788598078397,18,17.00,40.90,28.78,1
16845,201104,9788598078397,1,30.00,30.00,30.00,1
16846,201104,9788579300707,1,30.00,30.00,30.00,1
16847,201104,9788579300707,1,30.00,30.00,30.00,2
16848,201104,9788578310431,1,14.90,14.90,14.00,2
16849,201104,9788577221530,17,15.00,43.00,33.29,2
16850,201104,9788576950172,21,13.30,46.90,33.38,2
16851,201104,9788576861034,19,23.90,48.90,31.53,2
16852,201104,9788576860761,21,13.50,64.90,44.90,2
16853,201104,9788576844778,8,18.18,9.90,13.88,2
16854,201104,9788576840626,18,47.90,60.29,54.72,2
16855,201104,9788576832294,22,19.90,52.90,35.77,2
16856,201104,9788576831952,20,19.90,46.90,31.90,2
16857,201104,9788576831303,21,19.90,52.90,34.24,2
